'001', 8, 16, DAGGER, NO_ARMOR, NO_ARMOR
'002', 8, 16, DAGGER, LEATHER, LEATHER
'003', 8, 16, DAGGER, CHAIN, CHAIN
'004', 8, 16, DAGGER, PLATE, PLATE
'005', 8, 16, DAGGER, NO_ARMOR, NO_ARMOR
'006', 8, 16, DAGGER, LEATHER, LEATHER
'007', 8, 16, DAGGER, CHAIN, CHAIN
'008', 8, 16, DAGGER, PLATE, PLATE
'009', 9, 15, RAPIER, NO_ARMOR, NO_ARMOR
'010', 9, 15, RAPIER, LEATHER, LEATHER
'011', 9, 15, RAPIER, CHAIN, CHAIN
'012', 9, 15, RAPIER, PLATE, PLATE
'013', 9, 15, RAPIER, NO_ARMOR, NO_ARMOR
'014', 9, 15, RAPIER, LEATHER, LEATHER
'015', 9, 15, RAPIER, CHAIN, CHAIN
'016', 9, 15, RAPIER, PLATE, PLATE
'017', 9, 15, CLUB, NO_ARMOR, NO_ARMOR
'018', 9, 15, CLUB, LEATHER, LEATHER
'019', 9, 15, CLUB, CHAIN, CHAIN
'020', 9, 15, CLUB, PLATE, PLATE
'021', 9, 15, CLUB, NO_ARMOR, NO_ARMOR
'022', 9, 15, CLUB, LEATHER, LEATHER
'023', 9, 15, CLUB, CHAIN, CHAIN
'024', 9, 15, CLUB, PLATE, PLATE
'025', 9, 15, JAVELIN, NO_ARMOR, NO_ARMOR
'026', 9, 15, JAVELIN, LEATHER, LEATHER
'027', 9, 15, JAVELIN, CHAIN, CHAIN
'028', 9, 15, JAVELIN, PLATE, PLATE
'029', 9, 15, JAVELIN, NO_ARMOR, NO_ARMOR
'030', 9, 15, JAVELIN, LEATHER, LEATHER
'031', 9, 15, JAVELIN, CHAIN, CHAIN
'032', 9, 15, JAVELIN, PLATE, PLATE
'033', 10, 14, HAMMER, NO_ARMOR, NO_ARMOR
'034', 10, 14, HAMMER, LEATHER, LEATHER
'035', 10, 14, HAMMER, CHAIN, CHAIN
'036', 10, 14, HAMMER, PLATE, PLATE
'037', 10, 14, HAMMER, NO_ARMOR, NO_ARMOR
'038', 10, 14, HAMMER, LEATHER, LEATHER
'039', 10, 14, HAMMER, CHAIN, CHAIN
'040', 10, 14, HAMMER, PLATE, PLATE
